query_name,run,timeout,nb_pause_resume,execution_time,nb_results
query_408,run_1,60000,2,130865,9625414
query_408,run_2,60000,2,131728,9625414
query_408,run_3,60000,2,129677,9625414
query_408,run_1,60000000,0,127626,9625414
query_408,run_2,60000000,0,130525,9625414
query_408,run_3,60000000,0,129897,9625414
query_178,run_1,60000,1,95340,3154
query_178,run_2,60000,1,103312,3154
query_178,run_3,60000,1,97556,3154
query_178,run_1,60000000,0,95433,3154
query_178,run_2,60000000,0,94040,3154
query_178,run_3,60000000,0,93134,3154
query_359,run_1,60000,2,173137,2556834
query_359,run_2,60000,3,181007,2556834
query_359,run_3,60000,3,181525,2556834
query_359,run_1,60000000,0,178786,2556834
query_359,run_2,60000000,0,176605,2556834
query_359,run_3,60000000,0,178837,2556834
query_142,run_1,60000,0,47731,735239
query_142,run_2,60000,0,46336,735239
query_142,run_3,60000,0,46629,735239
query_142,run_1,60000000,0,45204,735239
query_142,run_2,60000000,0,46406,735239
query_142,run_3,60000000,0,46668,735239
query_207,run_1,60000,0,51418,513822
query_207,run_2,60000,0,49709,513822
query_207,run_3,60000,0,49382,513822
query_207,run_1,60000000,0,48422,513822
query_207,run_2,60000000,0,49563,513822
query_207,run_3,60000000,0,49771,513822
query_371,run_1,60000,2,128792,9193226
query_371,run_2,60000,2,125652,9193226
query_371,run_3,60000,2,127439,9193226
query_371,run_1,60000000,0,124772,9193226
query_371,run_2,60000000,0,129021,9193226
query_371,run_3,60000000,0,125972,9193226
query_272,run_1,60000,0,55720,2646950
query_272,run_2,60000,0,57451,2646950
query_272,run_3,60000,0,56608,2646950
query_272,run_1,60000000,0,55433,2646950
query_272,run_2,60000000,0,58053,2646950
query_272,run_3,60000000,0,54651,2646950
query_116,run_1,60000,0,36558,7299328
query_116,run_2,60000,0,36601,7299328
query_116,run_3,60000,0,36628,7299328
query_116,run_1,60000000,0,36815,7299328
query_116,run_2,60000000,0,37104,7299328
query_116,run_3,60000000,0,36855,7299328
query_430,run_1,60000,2,129313,9195309
query_430,run_2,60000,2,126860,9195309
query_430,run_3,60000,2,127177,9195309
query_430,run_1,60000000,0,125544,9195309
query_430,run_2,60000000,0,125815,9195309
query_430,run_3,60000000,0,127479,9195309
query_278,run_1,60000,0,28912,1094938
query_278,run_2,60000,0,29904,1094938
query_278,run_3,60000,0,29217,1094938
query_278,run_1,60000000,0,29501,1094938
query_278,run_2,60000000,0,29006,1094938
query_278,run_3,60000000,0,29670,1094938
query_455,run_1,60000,0,24400,548229
query_455,run_2,60000,0,24482,548229
query_455,run_3,60000,0,24330,548229
query_455,run_1,60000000,0,24156,548229
query_455,run_2,60000000,0,24015,548229
query_455,run_3,60000000,0,24143,548229
query_391,run_1,60000,2,126649,9181495
query_391,run_2,60000,2,125049,9181495
query_391,run_3,60000,2,126495,9181495
query_391,run_1,60000000,0,121774,9181495
query_391,run_2,60000000,0,123718,9181495
query_391,run_3,60000000,0,126820,9181495
query_259,run_1,60000,1,61526,7236981
query_259,run_2,60000,1,60151,7236981
query_259,run_3,60000,1,60228,7236981
query_259,run_1,60000000,0,60719,7236981
query_259,run_2,60000000,0,60129,7236981
query_259,run_3,60000000,0,60013,7236981
query_229,run_1,60000,0,36167,1740810
query_229,run_2,60000,0,36299,1740810
query_229,run_3,60000,0,35413,1740810
query_229,run_1,60000000,0,35415,1740810
query_229,run_2,60000000,0,35902,1740810
query_229,run_3,60000000,0,35616,1740810
query_225,run_1,60000,1,72509,1837174
query_225,run_2,60000,1,72121,1837174
query_225,run_3,60000,1,71330,1837174
query_225,run_1,60000000,0,70501,1837174
query_225,run_2,60000000,0,70633,1837174
query_225,run_3,60000000,0,71900,1837174
query_228,run_1,60000,0,38945,2160366
query_228,run_2,60000,0,39376,2160366
query_228,run_3,60000,0,39145,2160366
query_228,run_1,60000000,0,40045,2160366
query_228,run_2,60000000,0,38780,2160366
query_228,run_3,60000000,0,39032,2160366
query_110,run_1,60000,0,53327,1651610
query_110,run_2,60000,0,51408,1651610
query_110,run_3,60000,0,52589,1651610
query_110,run_1,60000000,0,52900,1651610
query_110,run_2,60000000,0,52376,1651610
query_110,run_3,60000000,0,51540,1651610
query_45,run_1,60000,1,67490,1558459
query_45,run_2,60000,1,65451,1558459
query_45,run_3,60000,1,65746,1558459
query_45,run_1,60000000,0,63597,1558459
query_45,run_2,60000000,0,61099,1558459
query_45,run_3,60000000,0,61056,1558459
query_52,run_1,60000,2,125572,8907767
query_52,run_2,60000,2,126582,8907767
query_52,run_3,60000,2,128596,8907767
query_52,run_1,60000000,0,124616,8907767
query_52,run_2,60000000,0,123845,8907767
query_52,run_3,60000000,0,125119,8907767
query_330,run_1,60000,1,62038,4823031
query_330,run_2,60000,1,62694,4823031
query_330,run_3,60000,1,61993,4823031
query_330,run_1,60000000,0,62046,4823031
query_330,run_2,60000000,0,61312,4823031
query_330,run_3,60000000,0,60494,4823031
query_360,run_1,60000,2,165111,2478226
query_360,run_2,60000,2,162482,2478226
query_360,run_3,60000,2,162749,2478226
query_360,run_1,60000000,0,160995,2478226
query_360,run_2,60000000,0,160023,2478226
query_360,run_3,60000000,0,160853,2478226
query_59,run_1,60000,1,81869,17475937
query_59,run_2,60000,1,81927,17475937
query_59,run_3,60000,1,84671,17475937
query_59,run_1,60000000,0,82138,17475937
query_59,run_2,60000000,0,92988,17475937
query_59,run_3,60000000,0,93656,17475937
query_418,run_1,60000,2,125223,9181492
query_418,run_2,60000,2,123863,9181492
query_418,run_3,60000,2,127015,9181492
query_418,run_1,60000000,0,123222,9181492
query_418,run_2,60000000,0,124488,9181492
query_418,run_3,60000000,0,123826,9181492
query_281,run_1,60000,0,37585,1883300
query_281,run_2,60000,0,37994,1883300
query_281,run_3,60000,0,45324,1883300
query_281,run_1,60000000,0,37577,1883300
query_281,run_2,60000000,0,37274,1883300
query_281,run_3,60000000,0,37197,1883300
query_431,run_1,60000,2,125934,9181487
query_431,run_2,60000,2,124007,9181487
query_431,run_3,60000,2,127624,9181487
query_431,run_1,60000000,0,123808,9181487
query_431,run_2,60000000,0,124626,9181487
query_431,run_3,60000000,0,125343,9181487
query_44,run_1,60000,0,26151,1085344
query_44,run_2,60000,0,25853,1085344
query_44,run_3,60000,0,26893,1085344
query_44,run_1,60000000,0,27089,1085344
query_44,run_2,60000000,0,26770,1085344
query_44,run_3,60000000,0,26070,1085344
query_273,run_1,60000,0,53136,2642702
query_273,run_2,60000,0,53307,2642702
query_273,run_3,60000,0,53210,2642702
query_273,run_1,60000000,0,53618,2642702
query_273,run_2,60000000,0,54167,2642702
query_273,run_3,60000000,0,54845,2642702
query_370,run_1,60000,2,125323,9221118
query_370,run_2,60000,2,127428,9221118
query_370,run_3,60000,2,128810,9221118
query_370,run_1,60000000,0,127342,9221118
query_370,run_2,60000000,0,127051,9221118
query_370,run_3,60000000,0,125391,9221118
query_230,run_1,60000,1,117960,7126193
query_230,run_2,60000,1,116339,7126193
query_230,run_3,60000,1,119159,7126193
query_230,run_1,60000000,0,115171,7126193
query_230,run_2,60000000,0,116150,7126193
query_230,run_3,60000000,0,114389,7126193
query_180,run_1,60000,1,94599,13090
query_180,run_2,60000,1,95267,13090
query_180,run_3,60000,1,94563,13090
query_180,run_1,60000000,0,94218,13090
query_180,run_2,60000000,0,94282,13090
query_180,run_3,60000000,0,93797,13090
query_267,run_1,60000,0,25394,1382845
query_267,run_2,60000,0,25169,1382845
query_267,run_3,60000,0,25322,1382845
query_267,run_1,60000000,0,24761,1382845
query_267,run_2,60000000,0,25215,1382845
query_267,run_3,60000000,0,25290,1382845
query_115,run_1,60000,0,38117,7445204
query_115,run_2,60000,0,41263,7445204
query_115,run_3,60000,0,40869,7445204
query_115,run_1,60000000,0,40833,7445204
query_115,run_2,60000000,0,37934,7445204
query_115,run_3,60000000,0,39414,7445204
query_383,run_1,60000,2,130192,9181724
query_383,run_2,60000,2,131943,9181724
query_383,run_3,60000,2,130478,9181724
query_383,run_1,60000000,0,130627,9181724
query_383,run_2,60000000,0,126766,9181724
query_383,run_3,60000000,0,129833,9181724
query_196,run_1,60000,1,113816,3873028
query_196,run_2,60000,1,114254,3873028
query_196,run_3,60000,1,112472,3873028
query_196,run_1,60000000,0,112433,3873028
query_196,run_2,60000000,0,112008,3873028
query_196,run_3,60000000,0,113149,3873028
query_390,run_1,60000,2,127094,9181553
query_390,run_2,60000,2,125659,9181553
query_390,run_3,60000,2,126604,9181553
query_390,run_1,60000000,0,123299,9181553
query_390,run_2,60000000,0,124816,9181553
query_390,run_3,60000000,0,126002,9181553
query_197,run_1,60000,2,135429,3872752
query_197,run_2,60000,2,137176,3872752
query_197,run_3,60000,2,141712,3872752
query_197,run_1,60000000,0,137028,3872752
query_197,run_2,60000000,0,137165,3872752
query_197,run_3,60000000,0,135978,3872752
query_441,run_1,60000,0,43306,1636619
query_441,run_2,60000,0,43308,1636619
query_441,run_3,60000,0,42386,1636619
query_441,run_1,60000000,0,42442,1636619
query_441,run_2,60000000,0,42594,1636619
query_441,run_3,60000000,0,42425,1636619
query_208,run_1,60000,2,129952,2862157
query_208,run_2,60000,2,130499,2862157
query_208,run_3,60000,2,131139,2862157
query_208,run_1,60000000,0,128352,2862157
query_208,run_2,60000000,0,128189,2862157
query_208,run_3,60000000,0,127675,2862157
query_453,run_1,60000,0,36142,551660
query_453,run_2,60000,0,37403,551660
query_453,run_3,60000,0,34846,551660
query_453,run_1,60000000,0,34620,551660
query_453,run_2,60000000,0,35214,551660
query_453,run_3,60000000,0,35115,551660
query_433,run_1,60000,1,102700,9181487
query_433,run_2,60000,1,101118,9181487
query_433,run_3,60000,1,102832,9181487
query_433,run_1,60000000,0,99150,9181487
query_433,run_2,60000000,0,100262,9181487
query_433,run_3,60000000,0,101855,9181487
query_283,run_1,60000,1,68811,4296587
query_283,run_2,60000,1,69352,4296587
query_283,run_3,60000,1,65893,4296587
query_283,run_1,60000000,0,65098,4296587
query_283,run_2,60000000,0,65235,4296587
query_283,run_3,60000000,0,65338,4296587
query_321,run_1,60000,1,91321,1668129
query_321,run_2,60000,1,91058,1668129
query_321,run_3,60000,1,92662,1668129
query_321,run_1,60000000,0,87199,1668129
query_321,run_2,60000000,0,85710,1668129
query_321,run_3,60000000,0,88866,1668129
query_42,run_1,60000,0,23529,709175
query_42,run_2,60000,0,23172,709175
query_42,run_3,60000,0,22942,709175
query_42,run_1,60000000,0,22745,709175
query_42,run_2,60000000,0,23513,709175
query_42,run_3,60000000,0,22715,709175
query_226,run_1,60000,1,75228,1783600
query_226,run_2,60000,1,84315,1783600
query_226,run_3,60000,1,83931,1783600
query_226,run_1,60000000,0,79890,1783600
query_226,run_2,60000000,0,81199,1783600
query_226,run_3,60000000,0,79420,1783600
