query_name,timeout,run_id,cpus,nb_results,nb_quantum,next_size(kb),execution_time(sec)
query_394,60000,run_1,4-cpus,954554,2,0.8955078125 kb,115.49470257759094 sec
query_394,60000000,run_1,4-cpus,954554,2,0.7978515625 kb,114.52408003807068 sec
query_394,60000,run_2,4-cpus,954554,2,0.8369140625 kb,113.6018488407135 sec
query_394,60000000,run_2,4-cpus,954554,2,0.8056640625 kb,112.37258863449097 sec
query_394,60000,run_3,4-cpus,954554,2,0.7939453125 kb,116.16974925994873 sec
query_394,60000000,run_3,4-cpus,954554,2,0.7939453125 kb,113.47231006622314 sec
query_466,60000,run_1,4-cpus,4153822,5,4.33203125 kb,275.8684456348419 sec
query_466,60000000,run_1,4-cpus,4153822,5,4.265625 kb,277.66005849838257 sec
query_466,60000,run_2,4-cpus,4153822,5,4.3984375 kb,277.20128417015076 sec
query_466,60000000,run_2,4-cpus,4153822,5,4.078125 kb,277.07493901252747 sec
query_466,60000,run_3,4-cpus,4153822,5,4.140625 kb,274.83683705329895 sec
query_466,60000000,run_3,4-cpus,4153822,5,4.328125 kb,275.28860330581665 sec
query_667,60000,run_1,4-cpus,2691419,2,0.8330078125 kb,108.89242506027222 sec
query_667,60000000,run_1,4-cpus,2691419,2,0.7080078125 kb,106.44012689590454 sec
query_667,60000,run_2,4-cpus,2691419,2,0.7080078125 kb,106.86793518066406 sec
query_667,60000000,run_2,4-cpus,2691419,2,0.7080078125 kb,109.2076575756073 sec
query_667,60000,run_3,4-cpus,2691419,2,0.8212890625 kb,107.27836894989014 sec
query_667,60000000,run_3,4-cpus,2691419,2,0.8291015625 kb,107.11315822601318 sec
query_353,60000,run_1,4-cpus,12203,7,6.935546875 kb,400.23163294792175 sec
query_353,60000000,run_1,4-cpus,12203,7,6.939453125 kb,398.99521803855896 sec
query_353,60000,run_2,4-cpus,12203,7,6.939453125 kb,401.41240429878235 sec
query_353,60000000,run_2,4-cpus,12203,7,6.912109375 kb,394.1281929016113 sec
query_353,60000,run_3,4-cpus,12203,7,6.919921875 kb,393.25931787490845 sec
query_353,60000000,run_3,4-cpus,12203,7,6.931640625 kb,396.33537912368774 sec
query_601,60000,run_1,4-cpus,2681380,3,2.330078125 kb,178.85978770256042 sec
query_601,60000000,run_1,4-cpus,2681380,3,2.208984375 kb,175.8857502937317 sec
query_601,60000,run_2,4-cpus,2681380,3,2.470703125 kb,174.9229896068573 sec
query_601,60000000,run_2,4-cpus,2681380,3,2.576171875 kb,175.9474277496338 sec
query_601,60000,run_3,4-cpus,2681380,3,2.568359375 kb,172.53150844573975 sec
query_601,60000000,run_3,4-cpus,2681380,3,2.455078125 kb,176.75442957878113 sec
query_597,60000,run_1,4-cpus,2569734,2,0.8720703125 kb,88.93164348602295 sec
query_597,60000000,run_1,4-cpus,2569734,2,0.7861328125 kb,89.25336337089539 sec
query_597,60000,run_2,4-cpus,2569734,2,0.8095703125 kb,88.20596027374268 sec
query_597,60000000,run_2,4-cpus,2569734,2,0.8681640625 kb,91.04860234260559 sec
query_597,60000,run_3,4-cpus,2569734,2,0.8681640625 kb,89.61642813682556 sec
query_597,60000000,run_3,4-cpus,2569734,2,0.8720703125 kb,89.76531100273132 sec
query_346,60000,run_1,4-cpus,51,6,8.6103515625 kb,348.2417960166931 sec
query_346,60000000,run_1,4-cpus,51,6,8.6103515625 kb,347.0505030155182 sec
query_346,60000,run_2,4-cpus,51,6,8.6103515625 kb,347.55038952827454 sec
query_346,60000000,run_2,4-cpus,51,6,8.6103515625 kb,350.0925281047821 sec
query_346,60000,run_3,4-cpus,51,6,8.6103515625 kb,347.45615220069885 sec
query_346,60000000,run_3,4-cpus,51,6,8.6142578125 kb,349.48662996292114 sec
query_598,60000,run_1,4-cpus,1387844,3,1.310546875 kb,137.35141944885254 sec
query_598,60000000,run_1,4-cpus,1387844,3,1.310546875 kb,135.62044620513916 sec
query_598,60000,run_2,4-cpus,1387844,3,1.310546875 kb,136.2901952266693 sec
query_598,60000000,run_2,4-cpus,1387844,3,1.306640625 kb,133.86571097373962 sec
query_598,60000,run_3,4-cpus,1387844,3,1.310546875 kb,135.07521533966064 sec
query_598,60000000,run_3,4-cpus,1387844,3,1.310546875 kb,133.3627610206604 sec
query_356,60000,run_1,4-cpus,8504,7,6.314453125 kb,380.1011426448822 sec
query_356,60000000,run_1,4-cpus,8504,7,6.318359375 kb,386.36661767959595 sec
query_356,60000,run_2,4-cpus,8504,7,6.318359375 kb,389.78871297836304 sec
query_356,60000000,run_2,4-cpus,8504,7,6.310546875 kb,384.8762671947479 sec
query_356,60000,run_3,4-cpus,8504,7,6.314453125 kb,383.4788157939911 sec
query_356,60000000,run_3,4-cpus,8504,7,6.318359375 kb,383.23631596565247 sec
query_599,60000,run_1,4-cpus,3266451,2,0.7392578125 kb,111.65745568275452 sec
query_599,60000000,run_1,4-cpus,3266451,2,0.7978515625 kb,113.13157606124878 sec
query_599,60000,run_2,4-cpus,3266451,2,0.8017578125 kb,113.4883201122284 sec
query_599,60000000,run_2,4-cpus,3266451,2,0.7392578125 kb,111.11998438835144 sec
query_599,60000,run_3,4-cpus,3266451,2,0.8017578125 kb,113.28545618057251 sec
query_599,60000000,run_3,4-cpus,3266451,2,0.7392578125 kb,113.29361772537231 sec
query_424,60000,run_1,4-cpus,1083954,3,4.330078125 kb,122.8089714050293 sec
query_424,60000000,run_1,4-cpus,1083954,3,4.998046875 kb,123.78560090065002 sec
query_424,60000,run_2,4-cpus,1083954,3,4.662109375 kb,123.41942691802979 sec
query_424,60000000,run_2,4-cpus,1083954,3,4.494140625 kb,124.99522852897644 sec
query_424,60000,run_3,4-cpus,1083954,2,2.1650390625 kb,120.66582322120667 sec
query_424,60000000,run_3,4-cpus,1083954,2,2.1689453125 kb,120.09568333625793 sec
query_144,60000,run_1,4-cpus,4127114,4,3.4248046875 kb,225.50366067886353 sec
query_144,60000000,run_1,4-cpus,4127114,4,3.4482421875 kb,226.52168488502502 sec
query_144,60000,run_2,4-cpus,4127114,4,3.6708984375 kb,225.59819102287292 sec
query_144,60000000,run_2,4-cpus,4127114,4,3.3154296875 kb,227.97929430007935 sec
query_144,60000,run_3,4-cpus,4127114,4,3.3154296875 kb,223.33831191062927 sec
query_144,60000000,run_3,4-cpus,4127114,4,4.0380859375 kb,225.37103819847107 sec
query_299,60000,run_1,4-cpus,3092998,2,0.6572265625 kb,108.27595591545105 sec
query_299,60000000,run_1,4-cpus,3092998,2,0.6533203125 kb,106.49175953865051 sec
query_299,60000,run_2,4-cpus,3092998,2,0.6533203125 kb,106.73998618125916 sec
query_299,60000000,run_2,4-cpus,3092998,2,0.6572265625 kb,108.08471155166626 sec
query_299,60000,run_3,4-cpus,3092998,2,0.6650390625 kb,105.01444220542908 sec
query_299,60000000,run_3,4-cpus,3092998,2,0.7744140625 kb,105.42788171768188 sec
query_386,60000,run_1,4-cpus,951832,3,2.740234375 kb,137.10976910591125 sec
query_386,60000000,run_1,4-cpus,951832,3,2.728515625 kb,137.14234256744385 sec
query_386,60000,run_2,4-cpus,951832,3,3.427734375 kb,137.39505314826965 sec
query_386,60000000,run_2,4-cpus,951832,3,2.681640625 kb,137.03708004951477 sec
query_386,60000,run_3,4-cpus,951832,3,2.962890625 kb,138.43586659431458 sec
query_386,60000000,run_3,4-cpus,951832,3,2.814453125 kb,139.91457891464233 sec
query_167,60000,run_1,4-cpus,4719,6,6.6923828125 kb,349.9946460723877 sec
query_167,60000000,run_1,4-cpus,4719,6,6.6845703125 kb,354.9897015094757 sec
query_167,60000,run_2,4-cpus,4719,6,6.6845703125 kb,351.81958293914795 sec
query_167,60000000,run_2,4-cpus,4719,6,6.6806640625 kb,348.20707631111145 sec
query_167,60000,run_3,4-cpus,4719,6,6.6845703125 kb,351.87058568000793 sec
query_167,60000000,run_3,4-cpus,4719,6,6.6728515625 kb,345.78618264198303 sec
query_662,60000,run_1,4-cpus,2471078,2,0.7783203125 kb,89.51444697380066 sec
query_662,60000000,run_1,4-cpus,2471078,2,0.9345703125 kb,90.171879529953 sec
query_662,60000,run_2,4-cpus,2471078,2,0.9345703125 kb,88.15250563621521 sec
query_662,60000000,run_2,4-cpus,2471078,2,0.7705078125 kb,89.60596513748169 sec
query_662,60000,run_3,4-cpus,2471078,2,0.9345703125 kb,90.34991407394409 sec
query_662,60000000,run_3,4-cpus,2471078,2,0.9345703125 kb,89.51476454734802 sec
query_455,60000,run_1,4-cpus,1717142,1,0.015625 kb,56.094964265823364 sec
query_455,60000000,run_1,4-cpus,1717142,1,0.015625 kb,56.39078092575073 sec
query_455,60000,run_2,4-cpus,1717142,1,0.015625 kb,55.76328182220459 sec
query_455,60000000,run_2,4-cpus,1717142,1,0.015625 kb,56.04360771179199 sec
query_455,60000,run_3,4-cpus,1717142,1,0.015625 kb,56.699596643447876 sec
query_455,60000000,run_3,4-cpus,1717142,1,0.015625 kb,56.048685789108276 sec
query_391,60000,run_1,4-cpus,4188680,3,1.876953125 kb,144.08007884025574 sec
query_391,60000000,run_1,4-cpus,4188680,3,1.962890625 kb,143.38576197624207 sec
query_391,60000,run_2,4-cpus,4188680,3,1.857421875 kb,144.09509563446045 sec
query_391,60000000,run_2,4-cpus,4188680,3,1.873046875 kb,145.60429763793945 sec
query_391,60000,run_3,4-cpus,4188680,3,1.943359375 kb,142.5467071533203 sec
query_391,60000000,run_3,4-cpus,4188680,3,1.685546875 kb,143.74857783317566 sec
query_148,60000,run_1,4-cpus,3447320,5,7.32421875 kb,275.7036440372467 sec
query_148,60000000,run_1,4-cpus,3447320,5,6.6328125 kb,273.1536452770233 sec
query_148,60000,run_2,4-cpus,3447320,5,6.73828125 kb,272.19094681739807 sec
query_148,60000000,run_2,4-cpus,3447320,5,7.01953125 kb,273.51359367370605 sec
query_148,60000,run_3,4-cpus,3447320,5,6.203125 kb,270.75331020355225 sec
query_148,60000000,run_3,4-cpus,3447320,5,6.6953125 kb,273.1946074962616 sec
query_679,60000,run_1,4-cpus,259,5,2.734375 kb,245.8939027786255 sec
query_679,60000000,run_1,4-cpus,259,5,2.73046875 kb,245.76141333580017 sec
query_679,60000,run_2,4-cpus,259,5,2.73046875 kb,248.95499205589294 sec
query_679,60000000,run_2,4-cpus,259,5,2.73046875 kb,249.37216758728027 sec
query_679,60000,run_3,4-cpus,259,5,2.734375 kb,246.40043830871582 sec
query_679,60000000,run_3,4-cpus,259,5,2.7265625 kb,243.0010826587677 sec
query_513,60000,run_1,4-cpus,4085083,3,1.494140625 kb,143.71639704704285 sec
query_513,60000000,run_1,4-cpus,4085083,3,1.498046875 kb,142.10105228424072 sec
query_513,60000,run_2,4-cpus,4085083,3,1.498046875 kb,141.81817269325256 sec
query_513,60000000,run_2,4-cpus,4085083,3,1.498046875 kb,143.62418508529663 sec
query_513,60000,run_3,4-cpus,4085083,3,1.498046875 kb,142.00064373016357 sec
query_513,60000000,run_3,4-cpus,4085083,3,1.494140625 kb,143.89345526695251 sec
query_347,60000,run_1,4-cpus,1,6,8.0126953125 kb,353.0271098613739 sec
query_347,60000000,run_1,4-cpus,1,6,8.0283203125 kb,349.7776427268982 sec
query_347,60000,run_2,4-cpus,1,6,8.0244140625 kb,347.5380845069885 sec
query_347,60000000,run_2,4-cpus,1,6,8.0166015625 kb,352.4239192008972 sec
query_347,60000,run_3,4-cpus,1,6,8.0166015625 kb,349.66839480400085 sec
query_347,60000000,run_3,4-cpus,1,6,8.0166015625 kb,349.4399502277374 sec
query_360,60000,run_1,4-cpus,10,6,10.5986328125 kb,355.694687128067 sec
query_360,60000000,run_1,4-cpus,10,6,10.5791015625 kb,353.3571140766144 sec
query_360,60000,run_2,4-cpus,10,6,10.5791015625 kb,346.4576840400696 sec
query_360,60000000,run_2,4-cpus,10,6,10.5869140625 kb,346.6298863887787 sec
query_360,60000,run_3,4-cpus,10,6,10.5712890625 kb,350.92941451072693 sec
query_360,60000000,run_3,4-cpus,10,6,10.5908203125 kb,348.4551193714142 sec
query_434,60000,run_1,4-cpus,1383893,3,3.572265625 kb,156.06551504135132 sec
query_434,60000000,run_1,4-cpus,1383893,3,3.068359375 kb,153.1013822555542 sec
query_434,60000,run_2,4-cpus,1383893,3,3.869140625 kb,154.8346905708313 sec
query_434,60000000,run_2,4-cpus,1383893,3,3.197265625 kb,155.399555683136 sec
query_434,60000,run_3,4-cpus,1383893,3,3.376953125 kb,155.92193341255188 sec
query_434,60000000,run_3,4-cpus,1383893,3,3.060546875 kb,152.99030661582947 sec
query_395,60000,run_1,4-cpus,1706454,3,1.837890625 kb,124.03717231750488 sec
query_395,60000000,run_1,4-cpus,1706454,3,2.021484375 kb,124.18065333366394 sec
query_395,60000,run_2,4-cpus,1706454,3,1.638671875 kb,124.58217573165894 sec
query_395,60000000,run_2,4-cpus,1706454,2,0.8447265625 kb,119.57818174362183 sec
query_395,60000,run_3,4-cpus,1706454,3,1.943359375 kb,124.24591612815857 sec
query_395,60000000,run_3,4-cpus,1706454,2,0.8837890625 kb,119.49817514419556 sec
query_512,60000,run_1,4-cpus,4792183,7,10.107421875 kb,384.95491886138916 sec
query_512,60000000,run_1,4-cpus,4792183,7,9.791015625 kb,391.8130621910095 sec
query_512,60000,run_2,4-cpus,4792183,7,9.787109375 kb,386.10986518859863 sec
query_512,60000000,run_2,4-cpus,4792183,7,9.919921875 kb,392.17454504966736 sec
query_512,60000,run_3,4-cpus,4792183,7,10.298828125 kb,388.9501762390137 sec
query_512,60000000,run_3,4-cpus,4792183,7,9.142578125 kb,387.9115011692047 sec
query_14,60000,run_1,4-cpus,2525062,2,0.6142578125 kb,85.45561361312866 sec
query_14,60000000,run_1,4-cpus,2525062,2,0.6181640625 kb,86.8648452758789 sec
query_14,60000,run_2,4-cpus,2525062,2,0.6142578125 kb,84.48718476295471 sec
query_14,60000000,run_2,4-cpus,2525062,2,0.6181640625 kb,84.02039957046509 sec
query_14,60000,run_3,4-cpus,2525062,2,0.7158203125 kb,85.0964138507843 sec
query_14,60000000,run_3,4-cpus,2525062,2,0.7158203125 kb,84.69154334068298 sec
query_439,60000,run_1,4-cpus,2832909,2,0.7001953125 kb,105.8038682937622 sec
query_439,60000000,run_1,4-cpus,2832909,2,0.8798828125 kb,105.42078471183777 sec
query_439,60000,run_2,4-cpus,2832909,2,0.8916015625 kb,105.04435515403748 sec
query_439,60000000,run_2,4-cpus,2832909,2,0.8408203125 kb,104.1296238899231 sec
query_439,60000,run_3,4-cpus,2832909,2,0.8876953125 kb,103.26698446273804 sec
query_439,60000000,run_3,4-cpus,2832909,2,0.8916015625 kb,102.57094812393188 sec
query_456,60000,run_1,4-cpus,1091215,1,0.015625 kb,53.2079644203186 sec
query_456,60000000,run_1,4-cpus,1091215,1,0.015625 kb,52.46910548210144 sec
query_456,60000,run_2,4-cpus,1091215,1,0.015625 kb,51.191728353500366 sec
query_456,60000000,run_2,4-cpus,1091215,1,0.015625 kb,51.80722618103027 sec
query_456,60000,run_3,4-cpus,1091215,1,0.015625 kb,51.81312847137451 sec
query_456,60000000,run_3,4-cpus,1091215,1,0.015625 kb,51.674654483795166 sec
query_385,60000,run_1,4-cpus,967563,2,0.8603515625 kb,119.29873132705688 sec
query_385,60000000,run_1,4-cpus,967563,2,0.8525390625 kb,119.28725337982178 sec
query_385,60000,run_2,4-cpus,967563,2,0.9814453125 kb,117.37510657310486 sec
query_385,60000000,run_2,4-cpus,967563,2,0.8291015625 kb,119.06298899650574 sec
query_385,60000,run_3,4-cpus,967563,3,1.775390625 kb,122.67292189598083 sec
query_385,60000000,run_3,4-cpus,967563,2,0.8095703125 kb,119.1968252658844 sec
query_396,60000,run_1,4-cpus,1097779,5,7.453125 kb,292.81348156929016 sec
query_396,60000000,run_1,4-cpus,1097779,5,7.26953125 kb,297.48310470581055 sec
query_396,60000,run_2,4-cpus,1097779,5,7.80859375 kb,294.30663418769836 sec
query_396,60000000,run_2,4-cpus,1097779,5,7.79296875 kb,295.9809055328369 sec
query_396,60000,run_3,4-cpus,1097779,5,7.5390625 kb,296.1596210002899 sec
query_396,60000000,run_3,4-cpus,1097779,5,7.359375 kb,292.49667382240295 sec
query_354,60000,run_1,4-cpus,13087,7,6.322265625 kb,383.2703170776367 sec
query_354,60000000,run_1,4-cpus,13087,7,6.326171875 kb,382.31982946395874 sec
query_354,60000,run_2,4-cpus,13087,7,6.330078125 kb,381.55161333084106 sec
query_354,60000000,run_2,4-cpus,13087,7,6.326171875 kb,381.99613094329834 sec
query_354,60000,run_3,4-cpus,13087,7,6.326171875 kb,384.1430175304413 sec
query_354,60000000,run_3,4-cpus,13087,7,6.322265625 kb,393.19149446487427 sec
query_357,60000,run_1,4-cpus,1327,8,8.2373046875 kb,472.8675000667572 sec
query_357,60000000,run_1,4-cpus,1327,8,8.2412109375 kb,470.23253750801086 sec
query_357,60000,run_2,4-cpus,1327,8,8.2373046875 kb,476.74292039871216 sec
query_357,60000000,run_2,4-cpus,1327,8,8.2333984375 kb,466.5509686470032 sec
query_357,60000,run_3,4-cpus,1327,8,8.2412109375 kb,474.553270816803 sec
query_357,60000000,run_3,4-cpus,1327,8,8.2255859375 kb,465.35506296157837 sec
query_288,60000,run_1,4-cpus,5886774,7,10.048828125 kb,384.0778410434723 sec
query_288,60000000,run_1,4-cpus,5886774,7,10.654296875 kb,379.3593740463257 sec
query_288,60000,run_2,4-cpus,5886774,7,11.400390625 kb,384.4907035827637 sec
query_288,60000000,run_2,4-cpus,5886774,7,10.474609375 kb,379.9404833316803 sec
query_288,60000,run_3,4-cpus,5886774,7,10.529296875 kb,379.2525315284729 sec
query_288,60000000,run_3,4-cpus,5886774,7,11.173828125 kb,380.08073711395264 sec
query_289,60000,run_1,4-cpus,1119076,1,0.015625 kb,39.08256220817566 sec
query_289,60000000,run_1,4-cpus,1119076,1,0.015625 kb,38.954020738601685 sec
query_289,60000,run_2,4-cpus,1119076,1,0.015625 kb,38.72856259346008 sec
query_289,60000000,run_2,4-cpus,1119076,1,0.015625 kb,38.73035717010498 sec
query_289,60000,run_3,4-cpus,1119076,1,0.015625 kb,38.88422870635986 sec
query_289,60000000,run_3,4-cpus,1119076,1,0.015625 kb,38.602328300476074 sec
query_435,60000,run_1,4-cpus,2828922,3,2.326171875 kb,179.808007478714 sec
query_435,60000000,run_1,4-cpus,2828922,3,2.310546875 kb,178.45000052452087 sec
query_435,60000,run_2,4-cpus,2828922,3,2.455078125 kb,177.37369918823242 sec
query_435,60000000,run_2,4-cpus,2828922,3,2.767578125 kb,178.01074385643005 sec
query_435,60000,run_3,4-cpus,2828922,3,2.603515625 kb,178.52903246879578 sec
query_435,60000000,run_3,4-cpus,2828922,3,2.291015625 kb,178.90622067451477 sec
query_646,60000,run_1,4-cpus,8,109,176.73046875 kb,6489.898862361908 sec
query_646,60000000,run_1,4-cpus,8,110,177.4501953125 kb,6589.57107925415 sec
query_646,60000,run_2,4-cpus,8,112,182.1591796875 kb,6709.915644168854 sec
query_646,60000000,run_2,4-cpus,8,113,183.921875 kb,6754.63454246521 sec
query_646,60000,run_3,4-cpus,8,110,178.6845703125 kb,6575.550182104111 sec
query_646,60000000,run_3,4-cpus,8,111,179.455078125 kb,6627.209525346756 sec
query_17,60000,run_1,4-cpus,65,7,14.181640625 kb,367.55282521247864 sec
query_17,60000000,run_1,4-cpus,65,7,14.451171875 kb,361.10685658454895 sec
query_17,60000,run_2,4-cpus,65,6,11.0947265625 kb,356.68735933303833 sec
query_17,60000000,run_2,4-cpus,65,7,14.310546875 kb,362.41227531433105 sec
query_17,60000,run_3,4-cpus,65,7,13.947265625 kb,362.1588337421417 sec
query_17,60000000,run_3,4-cpus,65,7,12.982421875 kb,361.0437824726105 sec
query_468,60000,run_1,4-cpus,2556498,4,4.6279296875 kb,243.9784801006317 sec
query_468,60000000,run_1,4-cpus,2556498,4,4.6435546875 kb,237.95449090003967 sec
query_468,60000,run_2,4-cpus,2556498,4,4.7646484375 kb,241.32784724235535 sec
query_468,60000000,run_2,4-cpus,2556498,4,4.9287109375 kb,239.38980793952942 sec
query_468,60000,run_3,4-cpus,2556498,4,5.4482421875 kb,239.9854335784912 sec
query_468,60000000,run_3,4-cpus,2556498,4,5.2763671875 kb,239.52234554290771 sec
query_596,60000,run_1,4-cpus,2467611,3,2.505859375 kb,150.91019225120544 sec
query_596,60000000,run_1,4-cpus,2467611,3,2.826171875 kb,151.2923777103424 sec
query_596,60000,run_2,4-cpus,2467611,3,3.142578125 kb,151.86171865463257 sec
query_596,60000000,run_2,4-cpus,2467611,3,2.826171875 kb,151.15981531143188 sec
query_596,60000,run_3,4-cpus,2467611,3,2.818359375 kb,152.68336510658264 sec
query_596,60000000,run_3,4-cpus,2467611,3,2.986328125 kb,150.92899203300476 sec
query_631,60000,run_1,4-cpus,2550797,2,0.8994140625 kb,81.75185370445251 sec
query_631,60000000,run_1,4-cpus,2550797,2,0.8994140625 kb,81.44395327568054 sec
query_631,60000,run_2,4-cpus,2550797,2,0.7783203125 kb,83.61945748329163 sec
query_631,60000000,run_2,4-cpus,2550797,2,0.7783203125 kb,82.55087852478027 sec
query_631,60000,run_3,4-cpus,2550797,2,0.7783203125 kb,81.6179747581482 sec
query_631,60000000,run_3,4-cpus,2550797,2,0.7783203125 kb,82.66040563583374 sec
query_358,60000,run_1,4-cpus,109,10,20.5009765625 kb,549.0564625263214 sec
query_358,60000000,run_1,4-cpus,109,10,20.5087890625 kb,545.0468475818634 sec
query_358,60000,run_2,4-cpus,109,10,20.5009765625 kb,544.4916036128998 sec
query_358,60000000,run_2,4-cpus,109,9,18.19921875 kb,532.797349691391 sec
query_358,60000,run_3,4-cpus,109,10,20.5009765625 kb,541.1356890201569 sec
query_358,60000000,run_3,4-cpus,109,10,20.5087890625 kb,545.47784948349 sec
query_146,60000,run_1,4-cpus,5523263,3,1.373046875 kb,156.89303708076477 sec
query_146,60000000,run_1,4-cpus,5523263,3,1.384765625 kb,155.01760172843933 sec
query_146,60000,run_2,4-cpus,5523263,3,1.623046875 kb,156.80190896987915 sec
query_146,60000000,run_2,4-cpus,5523263,3,1.623046875 kb,158.91162538528442 sec
query_146,60000,run_3,4-cpus,5523263,3,1.505859375 kb,155.56265711784363 sec
query_146,60000000,run_3,4-cpus,5523263,3,1.494140625 kb,158.00610446929932 sec
query_469,60000,run_1,4-cpus,7369922,4,2.3154296875 kb,247.7555706501007 sec
query_469,60000000,run_1,4-cpus,7369922,5,3.12890625 kb,254.71046090126038 sec
query_469,60000,run_2,4-cpus,7369922,5,3.01171875 kb,252.73132157325745 sec
query_469,60000000,run_2,4-cpus,7369922,5,3.12109375 kb,254.99487113952637 sec
query_469,60000,run_3,4-cpus,7369922,5,2.77734375 kb,258.6769497394562 sec
query_469,60000000,run_3,4-cpus,7369922,5,2.78125 kb,254.5916929244995 sec
query_514,60000,run_1,4-cpus,1904750,4,5.2099609375 kb,207.10824036598206 sec
query_514,60000000,run_1,4-cpus,1904750,4,4.9130859375 kb,205.33869004249573 sec
query_514,60000,run_2,4-cpus,1904750,4,5.1513671875 kb,207.20374298095703 sec
query_514,60000000,run_2,4-cpus,1904750,4,4.7138671875 kb,204.88309502601624 sec
query_514,60000,run_3,4-cpus,1904750,4,4.5927734375 kb,203.76521968841553 sec
query_514,60000000,run_3,4-cpus,1904750,4,5.0927734375 kb,203.36166143417358 sec
query_447,60000,run_1,4-cpus,1363233,1,0.015625 kb,45.81977367401123 sec
query_447,60000000,run_1,4-cpus,1363233,1,0.015625 kb,44.6199676990509 sec
query_447,60000,run_2,4-cpus,1363233,1,0.015625 kb,45.46185564994812 sec
query_447,60000000,run_2,4-cpus,1363233,1,0.015625 kb,46.45318126678467 sec
query_447,60000,run_3,4-cpus,1363233,1,0.015625 kb,44.990018129348755 sec
query_447,60000000,run_3,4-cpus,1363233,1,0.015625 kb,45.05159306526184 sec
query_379,60000,run_1,4-cpus,349943,1,0.015625 kb,23.996763467788696 sec
query_379,60000000,run_1,4-cpus,349943,1,0.015625 kb,24.067984104156494 sec
query_379,60000,run_2,4-cpus,349943,1,0.015625 kb,23.956745147705078 sec
query_379,60000000,run_2,4-cpus,349943,1,0.015625 kb,24.028565883636475 sec
query_379,60000,run_3,4-cpus,349943,1,0.015625 kb,24.844938039779663 sec
query_379,60000000,run_3,4-cpus,349943,1,0.015625 kb,23.89360809326172 sec
query_425,60000,run_1,4-cpus,1041231,3,6.923828125 kb,150.8670871257782 sec
query_425,60000000,run_1,4-cpus,1041231,3,6.947265625 kb,149.65742588043213 sec
query_425,60000,run_2,4-cpus,1041231,3,6.638671875 kb,149.71970677375793 sec
query_425,60000000,run_2,4-cpus,1041231,3,6.267578125 kb,149.517231464386 sec
query_425,60000,run_3,4-cpus,1041231,3,5.623046875 kb,148.69992637634277 sec
query_425,60000000,run_3,4-cpus,1041231,3,7.162109375 kb,152.1879267692566 sec
query_355,60000,run_1,4-cpus,546090,7,6.369140625 kb,388.73248767852783 sec
query_355,60000000,run_1,4-cpus,546090,7,6.369140625 kb,389.33843421936035 sec
query_355,60000,run_2,4-cpus,546090,7,6.365234375 kb,390.1555082798004 sec
query_355,60000000,run_2,4-cpus,546090,7,6.361328125 kb,390.5617277622223 sec
query_355,60000,run_3,4-cpus,546090,7,6.447265625 kb,396.8229341506958 sec
query_355,60000000,run_3,4-cpus,546090,7,6.369140625 kb,388.5102789402008 sec
